ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0043312,neutrophil degranulation,25/109,465/15232,1.815921403416869e-15,1.378982584441577e-12,1.099689027544513e-12,TYROBP/SERPINB1/TNFRSF1B/GRN/FTL/ADA2/CTSZ/ASAH1/MAN2B1/CTSC/CTSD/CD68/LGALS3/GNS/TMBIM1/FCER1G/CSTB/ITGB2/CTSS/BRI3/CYBB/FUCA1/GM2A/PSAP/PECAM1,25
GO:0002283,neutrophil activation involved in immune response,25/109,468/15232,2.1070337749503546e-15,1.378982584441577e-12,1.099689027544513e-12,TYROBP/SERPINB1/TNFRSF1B/GRN/FTL/ADA2/CTSZ/ASAH1/MAN2B1/CTSC/CTSD/CD68/LGALS3/GNS/TMBIM1/FCER1G/CSTB/ITGB2/CTSS/BRI3/CYBB/FUCA1/GM2A/PSAP/PECAM1,25
GO:0002250,adaptive immune response,23/109,383/15232,2.689651876916321e-15,1.378982584441577e-12,1.099689027544513e-12,CD4/CD74/TNFRSF1B/LAG3/SLA2/CTSC/SASH3/CTSL/CD8A/FCER1G/C1QC/CD3G/TNFSF13/CTSS/C2/CD8B/C1QB/C1QA/LILRB4/HLA-DMA/HLA-E/HLA-DPA1/HLA-DMB,23
GO:0002446,neutrophil mediated immunity,25/109,477/15232,3.27032154555403e-15,1.378982584441577e-12,1.099689027544513e-12,TYROBP/SERPINB1/TNFRSF1B/GRN/FTL/ADA2/CTSZ/ASAH1/MAN2B1/CTSC/CTSD/CD68/LGALS3/GNS/TMBIM1/FCER1G/CSTB/ITGB2/CTSS/BRI3/CYBB/FUCA1/GM2A/PSAP/PECAM1,25
GO:0042119,neutrophil activation,25/109,478/15232,3.4320124052801816e-15,1.378982584441577e-12,1.099689027544513e-12,TYROBP/SERPINB1/TNFRSF1B/GRN/FTL/ADA2/CTSZ/ASAH1/MAN2B1/CTSC/CTSD/CD68/LGALS3/GNS/TMBIM1/FCER1G/CSTB/ITGB2/CTSS/BRI3/CYBB/FUCA1/GM2A/PSAP/PECAM1,25
GO:0036230,granulocyte activation,25/109,485/15232,4.795842485668599e-15,1.6058079256180358e-12,1.2805740812609838e-12,TYROBP/SERPINB1/TNFRSF1B/GRN/FTL/ADA2/CTSZ/ASAH1/MAN2B1/CTSC/CTSD/CD68/LGALS3/GNS/TMBIM1/FCER1G/CSTB/ITGB2/CTSS/BRI3/CYBB/FUCA1/GM2A/PSAP/PECAM1,25
GO:0019882,antigen processing and presentation,18/109,222/15232,2.2802030923224417e-14,6.544182874965408e-12,5.218750536112416e-12,CD74/LAG3/NCF4/LGMN/CTSD/CD68/CTSL/CD8A/FCER1G/CTSS/CYBB/RILP/PSAP/HLA-DMA/HLA-E/IFI30/HLA-DPA1/HLA-DMB,18
GO:0002478,antigen processing and presentation of exogenous peptide antigen,15/109,167/15232,8.773999240139851e-13,2.20337055918012e-10,1.757108795196428e-10,CD74/LAG3/NCF4/LGMN/CTSD/CTSL/FCER1G/CTSS/CYBB/RILP/HLA-DMA/HLA-E/IFI30/HLA-DPA1/HLA-DMB,15
GO:0019884,antigen processing and presentation of exogenous antigen,15/109,175/15232,1.7416462231795798e-12,3.887741402630862e-10,3.1003339785723046e-10,CD74/LAG3/NCF4/LGMN/CTSD/CTSL/FCER1G/CTSS/CYBB/RILP/HLA-DMA/HLA-E/IFI30/HLA-DPA1/HLA-DMB,15
GO:0019886,antigen processing and presentation of exogenous peptide antigen via MHC class II,12/109,92/15232,2.1861562214562652e-12,4.391987848905637e-10,3.5024523884804584e-10,CD74/LAG3/LGMN/CTSD/CTSL/FCER1G/CTSS/RILP/HLA-DMA/IFI30/HLA-DPA1/HLA-DMB,12
GO:0048002,antigen processing and presentation of peptide antigen,15/109,184/15232,3.6165202956307514e-12,6.154019094829969e-10,4.907608950423732e-10,CD74/LAG3/NCF4/LGMN/CTSD/CTSL/FCER1G/CTSS/CYBB/RILP/HLA-DMA/HLA-E/IFI30/HLA-DPA1/HLA-DMB,15
GO:0002495,antigen processing and presentation of peptide antigen via MHC class II,12/109,96/15232,3.675870041710285e-12,6.154019094829969e-10,4.907608950423732e-10,CD74/LAG3/LGMN/CTSD/CTSL/FCER1G/CTSS/RILP/HLA-DMA/IFI30/HLA-DPA1/HLA-DMB,12
GO:0002504,antigen processing and presentation of peptide or polysaccharide antigen via MHC class II,12/109,97/15232,4.170087807293051e-12,6.444389542193646e-10,5.13916894145751e-10,CD74/LAG3/LGMN/CTSD/CTSL/FCER1G/CTSS/RILP/HLA-DMA/IFI30/HLA-DPA1/HLA-DMB,12
GO:0002694,regulation of leukocyte activation,20/109,498/15232,3.228593570783166e-10,4.5515005005400575e-8,3.6296579926237025e-8,CD4/TYROBP/CD74/TNFRSF1B/GRN/LAG3/CTSC/SASH3/LGALS3/SLAMF8/FCER1G/ITGB2/TNFSF13/ICOS/LILRB4/AIF1/HLA-E/HLA-DPA1/HLA-DMB/CEBPA,20
GO:0042110,T cell activation,19/109,445/15232,3.398332877456489e-10,4.5515005005400575e-8,3.6296579926237025e-8,CD4/CD74/TNFRSF1B/LAG3/SLA2/SASH3/LGALS3/CTSL/CD8A/FCER1G/CD3G/ICOS/CD8B/LILRB4/PSAP/AIF1/HLA-E/HLA-DPA1/HLA-DMB,19
GO:0002697,regulation of immune effector process,17/109,377/15232,1.4031559012818413e-9,1.761837628547012e-7,1.405002159046686e-7,TYROBP/CD74/TNFRSF1B/GRN/LAG3/SASH3/LGALS3/SLAMF8/FCER1G/C1QC/ITGB2/TNFSF13/C2/C1QB/C1QA/HLA-E/HLA-DMB,17
GO:0002449,lymphocyte mediated immunity,14/109,238/15232,1.517694792987805e-9,1.7935581406544118e-7,1.4302981268900551e-7,CD74/TNFRSF1B/LAG3/SLA2/CTSC/SASH3/CD8A/FCER1G/C1QC/TNFSF13/C2/C1QB/C1QA/HLA-E,14
GO:0002460,adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains,14/109,246/15232,2.329982564013688e-9,2.5843112592423695e-7,2.0608953061574947e-7,CD4/CD74/TNFRSF1B/SLA2/CTSC/SASH3/CD8A/FCER1G/C1QC/TNFSF13/C2/C1QB/C1QA/HLA-E,14
GO:0030595,leukocyte chemotaxis,13/109,205/15232,2.444097258616477e-9,2.5843112592423695e-7,2.0608953061574947e-7,CD74/LGMN/LGALS3/SLAMF8/FCER1G/ITGB2/CCR5/CCR1/AIF1/GPSM3/CCL4/CCL18/CCL4L2,13
GO:0002548,monocyte chemotaxis,8/109,55/15232,4.88375450446471e-9,4.905731399734801e-7,3.9121443977869944e-7,LGMN/LGALS3/SLAMF8/CCR1/AIF1/CCL4/CCL18/CCL4L2,8
GO:0071674,mononuclear cell migration,9/109,82/15232,6.678871515741191e-9,6.244544923162527e-7,4.979800043516473e-7,LGMN/LGALS3/SLAMF8/CCR1/AIF1/PECAM1/CCL4/CCL18/CCL4L2,9
GO:0002696,positive regulation of leukocyte activation,15/109,315/15232,6.838227392213817e-9,6.244544923162527e-7,4.979800043516473e-7,CD4/TYROBP/CD74/CTSC/SASH3/FCER1G/ITGB2/TNFSF13/ICOS/LILRB4/AIF1/HLA-E/HLA-DPA1/HLA-DMB/CEBPA,15
GO:0050867,positive regulation of cell activation,15/109,328/15232,1.1780153011015224e-8,1.028970756483895e-6,8.205671799892528e-7,CD4/TYROBP/CD74/CTSC/SASH3/FCER1G/ITGB2/TNFSF13/ICOS/LILRB4/AIF1/HLA-E/HLA-DPA1/HLA-DMB/CEBPA,15
GO:0097529,myeloid leukocyte migration,12/109,196/15232,1.5495388595661486e-8,1.2970931536951634e-6,1.034385150991087e-6,CD74/LGMN/LGALS3/SLAMF8/FCER1G/ITGB2/CCR1/AIF1/PECAM1/CCL4/CCL18/CCL4L2,12
GO:0060326,cell chemotaxis,13/109,270/15232,6.567921459608775e-8,5.277981684941611e-6,4.20900061537876e-6,CD74/LGMN/LGALS3/SLAMF8/FCER1G/ITGB2/CCR5/CCR1/AIF1/GPSM3/CCL4/CCL18/CCL4L2,13
GO:1990266,neutrophil migration,9/109,107/15232,7.045942086698293e-8,5.444345250837258e-6,4.341669577309637e-6,CD74/LGALS3/SLAMF8/FCER1G/ITGB2/PECAM1/CCL4/CCL18/CCL4L2,9
GO:0007159,leukocyte cell-cell adhesion,14/109,332/15232,1.030338730147222e-7,7.666483366169514e-6,6.113744823719578e-6,CD4/CD74/LAG3/SELPLG/SASH3/LGALS3/ITGB2/ICOS/LILRB4/AIF1/HLA-E/HLA-DPA1/HLA-DMB/PECAM1,14
GO:0019724,B cell mediated immunity,9/109,113/15232,1.1322146852209729e-7,8.12364036646048e-6,6.478311093632785e-6,CD74/SLA2/FCER1G/C1QC/TNFSF13/C2/C1QB/C1QA/HLA-E,9
GO:0050900,leukocyte migration,15/109,416/15232,2.6596666957083936e-7,1.785940435897121e-5,1.4242232812530024e-5,CD74/LGMN/SELPLG/LGALS3/SLAMF8/FCER1G/ITGB2/CCR5/CCR1/AIF1/GPSM3/PECAM1/CCL4/CCL18/CCL4L2,15
GO:0051249,regulation of lymphocyte activation,15/109,417/15232,2.742703054396044e-7,1.785940435897121e-5,1.4242232812530024e-5,CD4/TYROBP/CD74/TNFRSF1B/LAG3/SASH3/LGALS3/SLAMF8/TNFSF13/ICOS/LILRB4/AIF1/HLA-E/HLA-DPA1/HLA-DMB,15
GO:0042116,macrophage activation,8/109,91/15232,2.755806546182715e-7,1.785940435897121e-5,1.4242232812530024e-5,TYROBP/CD74/GRN/CTSC/ITGB2/C1QA/AIF1/CEBPA,8
GO:0150076,neuroinflammatory response,7/109,64/15232,3.5136188092294376e-7,2.2058938086693562e-5,1.7591209959365803e-5,TYROBP/TNFRSF1B/GRN/CTSC/ITGB2/C1QA/AIF1,7
